Config.1.pil.AAA001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS007._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS007.beeps00
Config.1.pil.SPS007.category10
Config.1.pil.SPS007.color20
Config.1.pil.SPS007.group50
Config.1.pil.SPS007.groupOverride00
Config.1.pil.SPS007.headlineTornado Watch Update0
Config.1.pil.SPS007.ldl00
Config.1.pil.SPS007.multicountied00
Config.1.pil.SPS007.priority400
Config.1.pil.SPS008._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS008.beeps00
Config.1.pil.SPS008.category10
Config.1.pil.SPS008.color20
Config.1.pil.SPS008.group50
Config.1.pil.SPS008.groupOverride00
Config.1.pil.SPS008.headlineTornado Warning Update0
Config.1.pil.SPS008.ldl00
Config.1.pil.SPS008.multicountied00
Config.1.pil.SPS008.priority400
Config.1.pil.SPS009._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS009.beeps00
Config.1.pil.SPS009.category10
Config.1.pil.SPS009.color20
Config.1.pil.SPS009.group50
Config.1.pil.SPS009.groupOverride00
Config.1.pil.SPS009.headlineSevere Thunderstorm Watch Update0
Config.1.pil.SPS009.ldl00
Config.1.pil.SPS009.multicountied00
Config.1.pil.SPS009.priority400
Config.1.pil.SPS010._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS010.beeps00
Config.1.pil.SPS010.category10
Config.1.pil.SPS010.color20
Config.1.pil.SPS010.group50
Config.1.pil.SPS010.groupOverride00
Config.1.pil.SPS010.headlineSevere Thunderstorm Warning Update0
Config.1.pil.SPS010.ldl00
Config.1.pil.SPS010.multicountied00
Config.1.pil.SPS010.priority400
Config.1.pil.SPS011._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS011.beeps00
Config.1.pil.SPS011.category10
Config.1.pil.SPS011.color20
Config.1.pil.SPS011.group50
Config.1.pil.SPS011.groupOverride00
Config.1.pil.SPS011.headlineWinter Storm Warning Update0
Config.1.pil.SPS011.ldl00
Config.1.pil.SPS011.multicountied00
Config.1.pil.SPS011.priority400
Config.1.pil.SPS012._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS012.beeps00
Config.1.pil.SPS012.category10
Config.1.pil.SPS012.color20
Config.1.pil.SPS012.group50
Config.1.pil.SPS012.groupOverride00
Config.1.pil.SPS012.headlineWinter Storm Watch Update0
Config.1.pil.SPS012.ldl00
Config.1.pil.SPS012.multicountied00
Config.1.pil.SPS012.priority400
Config.1.pil.SPS013._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS013.beeps00
Config.1.pil.SPS013.category10
Config.1.pil.SPS013.color20
Config.1.pil.SPS013.group50
Config.1.pil.SPS013.groupOverride00
Config.1.pil.SPS013.headlineWinter Storm Update0
Config.1.pil.SPS013.ldl00
Config.1.pil.SPS013.multicountied00
Config.1.pil.SPS013.priority400
Config.1.pil.SPS014._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS014.beeps00
Config.1.pil.SPS014.category10
Config.1.pil.SPS014.color20
Config.1.pil.SPS014.group50
Config.1.pil.SPS014.groupOverride00
Config.1.pil.SPS014.headlineHigh Wind Warning Update0
Config.1.pil.SPS014.ldl00
Config.1.pil.SPS014.multicountied00
Config.1.pil.SPS014.priority400
Config.1.pil.SPS015._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS015.beeps00
Config.1.pil.SPS015.category10
Config.1.pil.SPS015.color20
Config.1.pil.SPS015.group50
Config.1.pil.SPS015.groupOverride00
Config.1.pil.SPS015.headlineHigh Wind Watch Update0
Config.1.pil.SPS015.ldl00
Config.1.pil.SPS015.multicountied00
Config.1.pil.SPS015.priority400
Config.1.pil.SPS016._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS016.beeps00
Config.1.pil.SPS016.category10
Config.1.pil.SPS016.color20
Config.1.pil.SPS016.group50
Config.1.pil.SPS016.groupOverride00
Config.1.pil.SPS016.headlineSpecial Weather Statement0
Config.1.pil.SPS016.ldl00
Config.1.pil.SPS016.multicountied00
Config.1.pil.SPS016.priority400
Config.1.pil.SPS017._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS017.beeps00
Config.1.pil.SPS017.category10
Config.1.pil.SPS017.color20
Config.1.pil.SPS017.group50
Config.1.pil.SPS017.groupOverride00
Config.1.pil.SPS017.headlineWeather Statement0
Config.1.pil.SPS017.ldl00
Config.1.pil.SPS017.maxDispTime72000
Config.1.pil.SPS017.multicountied00
Config.1.pil.SPS017.priority400
Config.1.pil.SPS018._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS018.beeps00
Config.1.pil.SPS018.category10
Config.1.pil.SPS018.color20
Config.1.pil.SPS018.group50
Config.1.pil.SPS018.groupOverride00
Config.1.pil.SPS018.headlineSignificant Weather Alert0
Config.1.pil.SPS018.ldl00
Config.1.pil.SPS018.multicountied00
Config.1.pil.SPS018.priority400
Config.1.pil.SPS019._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS019.beeps00
Config.1.pil.SPS019.category10
Config.1.pil.SPS019.color20
Config.1.pil.SPS019.group50
Config.1.pil.SPS019.groupOverride00
Config.1.pil.SPS019.headlineSignificant Weather Advisory0
Config.1.pil.SPS019.ldl00
Config.1.pil.SPS019.multicountied00
Config.1.pil.SPS019.priority400
Config.1.pil.SPW001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPW001.beeps40
Config.1.pil.SPW001.category30
Config.1.pil.SPW001.color30
Config.1.pil.SPW001.group30
Config.1.pil.SPW001.groupOverride00
Config.1.pil.SPW001.headlineShelter in Place Warning0
Config.1.pil.SPW001.ldl00
Config.1.pil.SPW001.multicountied00
Config.1.pil.SPW001.priority410
Config.1.pil.SVR001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SVR001.beeps40
Config.1.pil.SVR001.category30
Config.1.pil.SVR001.color30
Config.1.pil.SVR001.group10
Config.1.pil.SVR001.groupOverride00
Config.1.pil.SVR001.headlineSevere Thunderstorm Warning0
Config.1.pil.SVR001.ldl00
Config.1.pil.SVR001.multicountied10
Config.1.pil.SVR001.priority430
Config.1.pil.SVS001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SVS001.beeps40
Config.1.pil.SVS001.category30
Config.1.pil.SVS001.color30
Config.1.pil.SVS001.group10
Config.1.pil.SVS001.groupOverride00
Config.1.pil.SVS001.headlineSevere T'Storm Warning Update0
Config.1.pil.SVS001.ldl00
Config.1.pil.SVS001.multicountied10
Config.1.pil.SVS001.priority450
Config.1.pil.SVS002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SVS002.beeps40
Config.1.pil.SVS002.category30
Config.1.pil.SVS002.color30
Config.1.pil.SVS002.group00
Config.1.pil.SVS002.groupOverride00
Config.1.pil.SVS002.headlineTornado Warning Update0
Config.1.pil.SVS002.ldl00
Config.1.pil.SVS002.multicountied10
Config.1.pil.SVS002.priority450
Config.1.pil.TOR001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.TOR001.beeps40
Config.1.pil.TOR001.category30
Config.1.pil.TOR001.color30
Config.1.pil.TOR001.group00
Config.1.pil.TOR001.groupOverride00
Config.1.pil.TOR001.headlineTornado Warning0
Config.1.pil.TOR001.ldl00
Config.1.pil.TOR001.multicountied10
Config.1.pil.TOR001.priority450
Config.1.pil.TSU001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.TSU001.beeps00
Config.1.pil.TSU001.category30
Config.1.pil.TSU001.color30
Config.1.pil.TSU001.group30
Config.1.pil.TSU001.groupOverride00
Config.1.pil.TSU001.headlineTsunami Bulletin0
Config.1.pil.TSU001.ldl00
Config.1.pil.TSU001.multicountied10
Config.1.pil.TSU001.priority410
Config.1.pil.VOW001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.VOW001.beeps40
Config.1.pil.VOW001.category30
Config.1.pil.VOW001.color30
Config.1.pil.VOW001.group30
Config.1.pil.VOW001.groupOverride00
Config.1.pil.VOW001.headlineVolcano Warning Update0
Config.1.pil.VOW001.ldl00
Config.1.pil.VOW001.multicountied00
Config.1.pil.VOW001.priority410
Config.1.pil.VOW002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.VOW002.beeps40
Config.1.pil.VOW002.category30
Config.1.pil.VOW002.color30
Config.1.pil.VOW002.group30
Config.1.pil.VOW002.groupOverride00
Config.1.pil.VOW002.headlineVolcano Warning Update0
Config.1.pil.VOW002.ldl00
Config.1.pil.VOW002.multicountied00
Config.1.pil.VOW002.priority410
Config.1.pil.VOW003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.VOW003.beeps40
Config.1.pil.VOW003.category30
Config.1.pil.VOW003.color30
Config.1.pil.VOW003.group30
Config.1.pil.VOW003.groupOverride00
Config.1.pil.VOW003.headlineVolcano Warning0
Config.1.pil.VOW003.ldl00
Config.1.pil.VOW003.multicountied00
Config.1.pil.VOW003.priority410
Config.1.pil.WSW001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW001.beeps00
Config.1.pil.WSW001.category10
Config.1.pil.WSW001.color20
Config.1.pil.WSW001.group50
Config.1.pil.WSW001.groupOverride00
Config.1.pil.WSW001.headlineWinter Storm Warning Update0
Config.1.pil.WSW001.ldl00
Config.1.pil.WSW001.multicountied00
Config.1.pil.WSW001.priority400
Config.1.pil.WSW002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW002.beeps00
Config.1.pil.WSW002.category10
Config.1.pil.WSW002.color20
Config.1.pil.WSW002.group50
Config.1.pil.WSW002.groupOverride00
Config.1.pil.WSW002.headlineWinter Storm Watch Update0
Config.1.pil.WSW002.ldl00
Config.1.pil.WSW002.multicountied00
Config.1.pil.WSW002.priority400
Config.1.pil.WSW003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW003.beeps00
Config.1.pil.WSW003.category10
Config.1.pil.WSW003.color20
Config.1.pil.WSW003.group50
Config.1.pil.WSW003.groupOverride00
Config.1.pil.WSW003.headlineWinter Storm Warning Update0
Config.1.pil.WSW003.ldl00
Config.1.pil.WSW003.multicountied00
Config.1.pil.WSW003.priority400
Config.1.pil.WSW004._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW004.beeps00
Config.1.pil.WSW004.category10
Config.1.pil.WSW004.color20
Config.1.pil.WSW004.group50
Config.1.pil.WSW004.groupOverride00
Config.1.pil.WSW004.headlineWinter Storm Watch Update0
Config.1.pil.WSW004.ldl00
Config.1.pil.WSW004.multicountied00
Config.1.pil.WSW004.priority400
Config.1.pil.WSW005._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW005.beeps00
Config.1.pil.WSW005.category10
Config.1.pil.WSW005.color20
Config.1.pil.WSW005.group50
Config.1.pil.WSW005.groupOverride00
Config.1.pil.WSW005.headlineWinter Storm Warning0
Config.1.pil.WSW005.ldl00
Config.1.pil.WSW005.multicountied00
Config.1.pil.WSW005.priority400
Config.1.pil.WSW006._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW006.beeps00
Config.1.pil.WSW006.category10
Config.1.pil.WSW006.color20
Config.1.pil.WSW006.group50
Config.1.pil.WSW006.groupOverride00
Config.1.pil.WSW006.headlineWinter Storm Watch0
Config.1.pil.WSW006.ldl00
Config.1.pil.WSW006.multicountied00
Config.1.pil.WSW006.priority400
Config.1.pil.WSW007._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW007.beeps00
Config.1.pil.WSW007.category10
Config.1.pil.WSW007.color20
Config.1.pil.WSW007.group50
Config.1.pil.WSW007.groupOverride00
Config.1.pil.WSW007.headlineWinter Weather Message0
Config.1.pil.WSW007.ldl00
Config.1.pil.WSW007.multicountied00
Config.1.pil.WSW007.priority400
Config.1.pil.WSW008._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW008.beeps00
Config.1.pil.WSW008.category10
Config.1.pil.WSW008.color20
Config.1.pil.WSW008.group50
Config.1.pil.WSW008.groupOverride00
Config.1.pil.WSW008.headlineWinter Weather Advisory Update0
Config.1.pil.WSW008.ldl00
Config.1.pil.WSW008.multicountied00
Config.1.pil.WSW008.priority400
Config.1.pil.WSW009._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW009.beeps00
Config.1.pil.WSW009.category10
Config.1.pil.WSW009.color20
Config.1.pil.WSW009.group50
Config.1.pil.WSW009.groupOverride00
Config.1.pil.WSW009.headlineSnow Advisory Update0
Config.1.pil.WSW009.ldl00
Config.1.pil.WSW009.multicountied00
Config.1.pil.WSW009.priority400
Config.1.pil.WSW010._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW010.beeps00
Config.1.pil.WSW010.category10
Config.1.pil.WSW010.color20
Config.1.pil.WSW010.group50
Config.1.pil.WSW010.groupOverride00
Config.1.pil.WSW010.headlineSnow Advisory Update0
Config.1.pil.WSW010.ldl00
Config.1.pil.WSW010.multicountied00
Config.1.pil.WSW010.priority400
Config.1.pil.WSW011._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW011.beeps00
Config.1.pil.WSW011.category10
Config.1.pil.WSW011.color20
Config.1.pil.WSW011.group50
Config.1.pil.WSW011.groupOverride00
Config.1.pil.WSW011.headlineHeavy Snow Warning Update0
Config.1.pil.WSW011.ldl00
Config.1.pil.WSW011.multicountied00
Config.1.pil.WSW011.priority400
Config.1.pil.WSW012._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW012.beeps00
Config.1.pil.WSW012.category10
Config.1.pil.WSW012.color20
Config.1.pil.WSW012.group50
Config.1.pil.WSW012.groupOverride00
Config.1.pil.WSW012.headlineBlizzard Warning Update0
Config.1.pil.WSW012.ldl00
Config.1.pil.WSW012.multicountied00
Config.1.pil.WSW012.priority400
Config.1.pil.WSW013._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW013.beeps00
Config.1.pil.WSW013.category10
Config.1.pil.WSW013.color20
Config.1.pil.WSW013.group50
Config.1.pil.WSW013.groupOverride00
Config.1.pil.WSW013.headlineWinter Weather Advisory Update0
Config.1.pil.WSW013.ldl00
Config.1.pil.WSW013.multicountied00
Config.1.pil.WSW013.priority400
Config.1.pil.WSW014._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW014.beeps00
Config.1.pil.WSW014.category10
Config.1.pil.WSW014.color20
Config.1.pil.WSW014.group50
Config.1.pil.WSW014.groupOverride00
Config.1.pil.WSW014.headlineSnow Advisory Update0
Config.1.pil.WSW014.ldl00
Config.1.pil.WSW014.multicountied00
Config.1.pil.WSW014.priority400
Config.1.pil.WSW015._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW015.beeps00
Config.1.pil.WSW015.category10
Config.1.pil.WSW015.color20
Config.1.pil.WSW015.group50
Config.1.pil.WSW015.groupOverride00
Config.1.pil.WSW015.headlineSnow Advisory Update0
Config.1.pil.WSW015.ldl00
Config.1.pil.WSW015.multicountied00
Config.1.pil.WSW015.priority400
Config.1.pil.WSW016._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW016.beeps00
Config.1.pil.WSW016.category10
Config.1.pil.WSW016.color20
Config.1.pil.WSW016.group50
Config.1.pil.WSW016.groupOverride00
Config.1.pil.WSW016.headlineHeavy Snow Warning Update0
Config.1.pil.WSW016.ldl00
Config.1.pil.WSW016.multicountied00
Config.1.pil.WSW016.priority400
Config.1.pil.WSW017._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW017.beeps00
Config.1.pil.WSW017.category10
Config.1.pil.WSW017.color20
Config.1.pil.WSW017.group50
Config.1.pil.WSW017.groupOverride00
Config.1.pil.WSW017.headlineBlizzard Warning Update0
Config.1.pil.WSW017.ldl00
Config.1.pil.WSW017.multicountied00
Config.1.pil.WSW017.priority400
Config.1.pil.WSW018._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW018.beeps00
Config.1.pil.WSW018.category10
Config.1.pil.WSW018.color20
Config.1.pil.WSW018.group50
Config.1.pil.WSW018.groupOverride00
Config.1.pil.WSW018.headlineWinter Weather Advisory0
Config.1.pil.WSW018.ldl00
Config.1.pil.WSW018.multicountied00
Config.1.pil.WSW018.priority400
Config.1.pil.WSW022._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW022.beeps00
Config.1.pil.WSW022.category10
Config.1.pil.WSW022.color20
Config.1.pil.WSW022.group50
Config.1.pil.WSW022.groupOverride00
Config.1.pil.WSW022.headlineBlizzard Warning0
Config.1.pil.WSW022.ldl00
Config.1.pil.WSW022.multicountied00
Config.1.pil.WSW022.priority400
Config.1.pil.WSW023._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW023.beeps00
Config.1.pil.WSW023.category10
Config.1.pil.WSW023.color20
Config.1.pil.WSW023.group50
Config.1.pil.WSW023.groupOverride00
Config.1.pil.WSW023.headlineIce Storm Warning Update0
Config.1.pil.WSW023.ldl00
Config.1.pil.WSW023.multicountied00
Config.1.pil.WSW023.priority400
Config.1.pil.WSW024._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW024.beeps00
Config.1.pil.WSW024.category10
Config.1.pil.WSW024.color20
Config.1.pil.WSW024.group50
Config.1.pil.WSW024.groupOverride00
Config.1.pil.WSW024.headlineIce Storm Warning Update0
Config.1.pil.WSW024.ldl00
Config.1.pil.WSW024.multicountied00
Config.1.pil.WSW024.priority400
Config.1.pil.WSW025._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW025.beeps00
Config.1.pil.WSW025.category10
Config.1.pil.WSW025.color20
Config.1.pil.WSW025.group50
Config.1.pil.WSW025.groupOverride00
Config.1.pil.WSW025.headlineIce Storm Warning0
Config.1.pil.WSW025.ldl00
Config.1.pil.WSW025.multicountied00
Config.1.pil.WSW025.priority400
Config.1.pil.WSW026._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW026.beeps00
Config.1.pil.WSW026.category10
Config.1.pil.WSW026.color20
Config.1.pil.WSW026.group50
Config.1.pil.WSW026.groupOverride00
Config.1.pil.WSW026.headlineLake Effect Snow Warning Update0
Config.1.pil.WSW026.ldl00
Config.1.pil.WSW026.multicountied00
Config.1.pil.WSW026.priority400
Config.1.pil.WSW027._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW027.beeps00
Config.1.pil.WSW027.category10
Config.1.pil.WSW027.color20
Config.1.pil.WSW027.group50
Config.1.pil.WSW027.groupOverride00
Config.1.pil.WSW027.headlineLake Effect Snow Warning Update0
Config.1.pil.WSW027.ldl00
Config.1.pil.WSW027.multicountied00
Config.1.pil.WSW027.priority400
Config.1.pil.WSW028._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW028.beeps00
Config.1.pil.WSW028.category10
Config.1.pil.WSW028.color20
Config.1.pil.WSW028.group50
Config.1.pil.WSW028.groupOverride00
Config.1.pil.WSW028.headlineLake Effect Snow Warning0
Config.1.pil.WSW028.ldl00
Config.1.pil.WSW028.multicountied00
Config.1.pil.WSW028.priority400
Config.1.pil.WSW029._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW029.beeps00
Config.1.pil.WSW029.category10
Config.1.pil.WSW029.color20
Config.1.pil.WSW029.group50
Config.1.pil.WSW029.groupOverride00
Config.1.pil.WSW029.headlineLake Effect Snow Advisory Update0
Config.1.pil.WSW029.ldl00
Config.1.pil.WSW029.multicountied00
Config.1.pil.WSW029.priority400
Config.1.pil.WSW030._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW030.beeps00
Config.1.pil.WSW030.category10
Config.1.pil.WSW030.color20
Config.1.pil.WSW030.group50
Config.1.pil.WSW030.groupOverride00
Config.1.pil.WSW030.headlineLake Effect Snow Advisory Update0
Config.1.pil.WSW030.ldl00
Config.1.pil.WSW030.multicountied00
Config.1.pil.WSW030.priority400
Config.1.pil.WSW031._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW031.beeps00
Config.1.pil.WSW031.category10
Config.1.pil.WSW031.color20
Config.1.pil.WSW031.group50
Config.1.pil.WSW031.groupOverride00
Config.1.pil.WSW031.headlineLake Effect Snow Advisory0
Config.1.pil.WSW031.ldl00
Config.1.pil.WSW031.multicountied00
Config.1.pil.WSW031.priority400
Config.1.pil.WSW032._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW032.beeps00
Config.1.pil.WSW032.category10
Config.1.pil.WSW032.color20
Config.1.pil.WSW032.group50
Config.1.pil.WSW032.groupOverride00
Config.1.pil.WSW032.headlineFreeze Warning Update0
Config.1.pil.WSW032.ldl00
Config.1.pil.WSW032.multicountied00
Config.1.pil.WSW032.priority400
Config.1.pil.WSW033._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW033.beeps00
Config.1.pil.WSW033.category10
Config.1.pil.WSW033.color20
Config.1.pil.WSW033.group50
Config.1.pil.WSW033.groupOverride00
Config.1.pil.WSW033.headlineFrost Warning Update0
Config.1.pil.WSW033.ldl00
Config.1.pil.WSW033.multicountied00
Config.1.pil.WSW033.priority400
Config.1.pil.WSW034._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW034.beeps00
Config.1.pil.WSW034.category10
Config.1.pil.WSW034.color20
Config.1.pil.WSW034.group50
Config.1.pil.WSW034.groupOverride00
Config.1.pil.WSW034.headlineFreeze Warning Update0
Config.1.pil.WSW034.ldl00
Config.1.pil.WSW034.multicountied00
Config.1.pil.WSW034.priority400
Config.1.pil.WSW035._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW035.beeps00
Config.1.pil.WSW035.category10
Config.1.pil.WSW035.color20
Config.1.pil.WSW035.group50
Config.1.pil.WSW035.groupOverride00
Config.1.pil.WSW035.headlineFrost Warning Update0
Config.1.pil.WSW035.ldl00
Config.1.pil.WSW035.multicountied00
Config.1.pil.WSW035.priority400
Config.1.pil.WSW036._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW036.beeps00
Config.1.pil.WSW036.category10
Config.1.pil.WSW036.color20
Config.1.pil.WSW036.group50
Config.1.pil.WSW036.groupOverride00
Config.1.pil.WSW036.headlineFreeze Warning0
Config.1.pil.WSW036.ldl00
Config.1.pil.WSW036.multicountied00
Config.1.pil.WSW036.priority400
Config.1.pil.WSW038._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW038.beeps00
Config.1.pil.WSW038.category10
Config.1.pil.WSW038.color20
Config.1.pil.WSW038.group50
Config.1.pil.WSW038.groupOverride00
Config.1.pil.WSW038.headlineFreeze Advisory Update0
Config.1.pil.WSW038.ldl00
Config.1.pil.WSW038.multicountied00
Config.1.pil.WSW038.priority400
Config.1.pil.WSW039._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW039.beeps00
Config.1.pil.WSW039.category10
Config.1.pil.WSW039.color20
Config.1.pil.WSW039.group50
Config.1.pil.WSW039.groupOverride00
Config.1.pil.WSW039.headlineFreeze Advisory Update0
Config.1.pil.WSW039.ldl00
Config.1.pil.WSW039.multicountied00
Config.1.pil.WSW039.priority400
Config.1.pil.WSW041._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW041.beeps00
Config.1.pil.WSW041.category10
Config.1.pil.WSW041.color20
Config.1.pil.WSW041.group50
Config.1.pil.WSW041.groupOverride00
Config.1.pil.WSW041.headlineFrost Advisory Update0
Config.1.pil.WSW041.ldl00
Config.1.pil.WSW041.multicountied00
Config.1.pil.WSW041.priority400
Config.1.pil.WSW042._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW042.beeps00
Config.1.pil.WSW042.category10
Config.1.pil.WSW042.color20
Config.1.pil.WSW042.group50
Config.1.pil.WSW042.groupOverride00
Config.1.pil.WSW042.headlineFrost Advisory Update0
Config.1.pil.WSW042.ldl00
Config.1.pil.WSW042.multicountied00
Config.1.pil.WSW042.priority400
Config.1.pil.WSW043._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.WSW043.beeps00
